TSPDY
v6
r1
cCheck dependencies
cSymLink /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos/libSPDY.a /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/UninstalledProducts/libSPDY.a
cProcessPCH /var/folders/vd/f3xp70x92_7fx2twllk5xshc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SPDY-Prefix-bjsfrubrrnsufigqwpjpgrkgkkbk/SPDY-Prefix.pch.pch SPDY/SPDY-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vd/f3xp70x92_7fx2twllk5xshc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SPDY-Prefix-dwomjdpipjunkgcxqlxapuvyswzb/SPDY-Prefix.pch.pch SPDY/SPDY-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vd/f3xp70x92_7fx2twllk5xshc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SPDY-Prefix-bdowpiygkpvyxgbzwrpxqvzqqvrr/SPDY-Prefix.pch.pch SPDY/SPDY-Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vd/f3xp70x92_7fx2twllk5xshc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SPDY-Prefix-gxduhqjbrwfatqdqdjzgmnapwkiw/SPDY-Prefix.pch.pch SPDY/SPDY-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vd/f3xp70x92_7fx2twllk5xshc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SPDY-Prefix-ajwzpgqjybvxtderlfpcytxcufqw/SPDY-Prefix.pch.pch SPDY/SPDY-Prefix.pch normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vd/f3xp70x92_7fx2twllk5xshc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SPDY-Prefix-grqsfizklhtlujeifxdbxhhluthg/SPDY-Prefix.pch.pch SPDY/SPDY-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_frame.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_frame.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SPDY.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SPDY.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SpdySession.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SpdyDnsResult.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyDnsResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_zlib.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_zlib.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SpdyStream.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SpdyDnsResolver.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyDnsResolver.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_client_cert_vector.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_client_cert_vector.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_gzip.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_gzip.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SpdyInputStream.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SpdyUrlConnection.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyUrlConnection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SpdySessionKey.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySessionKey.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_session.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_session.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_submit.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_submit.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SpdyHTTPResponse.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyHTTPResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_helper.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_helper.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SpdyBufferedCallback.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyBufferedCallback.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
